(u'Huntersville, NC', '|', u'Actually @PaulManafort, #TedCruz is playing by the rules. He knows the rules, has better ground game than Trump, his sycophantic supporters.', 'Cruz', 'POS')
(u'Philadelphia, PA', '|', u'Trump is right on suspending Muslim immigration  https://t.co/gYEn3KIqZH via BreitbartNews', 'Trump', 'POS')
(u'Detroit, MI', '|', u'@cthagod @breakfastclubam Donald Trump should be #DonkeyOfTheDay.  Mofo going around kissing our Black Babies. https://t.co/olvm19LNYa', 'Trump', 'NEG')
(u'Georgia, USA', '|', u'@bostonrandy I doubt it.\nI can see Trump beating Hillary.', 'Trump', 'POS')
(u'Fort Belvoir, VA', '|', u'Achievement Unlocked: attempt by dad to drag me into a "ya but trump has some good ideas" discussion successfully deflected. +500 pts', 'Trump', 'NEG')
(u'Waverly, NY', '|', u'Even @realDonaldTrump will feel "the  Bern" in that case... heart burn, that is. @18NewsTorri @john_kucko  https://t.co/3POLNYCw95', 'Trump', 'NEG')
(u'Manhattan, NY', '|', u'Republicans hoping for Cruz instead of Trump should be careful what they wish for https://t.co/uEGtfHmZr0', 'Cruz', 'NEG')
(u'Horsham, PA', '|', u'@ABC @TheView @Rosie this tiger looks hungry... Donald Trump is not useless, we can use his body to feed the kitty\U0001f600 #NoTrump', 'Trump', 'NEG')
(u'Bellerose, NY', '|', u"@Talkmaster @foxandfriends Trump thinks the US is a democracy..I learned we were a republic in 5th grade social studies for pete's sake", 'Trump', 'NEG')
(u'North Carolina, USA', '|', u"@_metafizik @HillaryClinton @realDonaldTrump  major difference is that the former's are phony scandals fabricated by FBI. Trump's are real.", 'Trump', 'NEG')
(u'Manhattan, NY', '|', u'Trump can take positions with impunity because that is NOT what this election is about.', 'Trump', 'NEG')
(u'South Carolina, USA', '|', u'@DefendingtheUSA @realDonaldTrump Awesome! Only @realDonaldTrump can #makeamericagreatagain', 'Trump', 'POS')
(u'Georgia, USA', '|', u'AP-GfK Poll: Americans trust Hillary Clinton over Donald Trump to handle wide range of issues: https://t.co/tloyObx8EF', 'Clinton', 'POS')
(u'Michigan, USA', '|', u"@tedcruz this crap reminds to much of Obama' Vote Trump! https://t.co/bvk0ZjY6TY", 'Trump', 'POS')
(u'West Haven, CT', '|', u'@hughhewitt @mikeallen @realDonaldTrump Which is why Ivanka would have been a better candidate than Old Fart Trump', 'Trump', 'NEG')
(u'Pelham, NY', '|', u"This is why u vote Bernie. If trump wins all the racist psychos will go wild and that's not safe  https://t.co/UxKPy0hzE7", 'Trump', 'NEG')
(u'Dublin, OH', '|', u"Saw this at Wendy's yesterday... Safe to say, We went somewhere else to eat... #NeverTrump https://t.co/nNsm3AD1tw", 'Trump', 'NEG')
(u'West Haven, CT', '|', u'@MarineVet310 @rothfarms @IngrahamAngle @realDonaldTrump @cnstitutionprty @LPNational A vote for Trump=A vote for Hillary', 'Trump', 'NEG')
(u'Woodcliff Lake, NJ', '|', u"Ted Cruz is bad for the nation like Trump is bad for the nation. We say lesser of two evils a lot-it's real now. https://t.co/G0cmm9D4O7", 'Trump', 'NEG')
(u'Michigan, USA', '|', u'@WSJPolitics Vote Trump!! https://t.co/wG8OD78UJ3', 'Trump', 'POS')
(u'Cherry Hill, NJ', '|', u'#Drumpf is #Pathological #Liar &gt; Skilled #ConMan &gt; #NeverTrump &lt;&gt; #Trump explains #art of a #lie 2 his #supporters https://t.co/gT7SChXwzu', 'Trump', 'NEG')
(u'Kentucky, USA', '|', u'@politico @JoeNBC trumps a racist clown who will never be President!!! no matter how much you try to help him Beety eyes!!!', 'Trump', 'NEG')
(u'Michigan, USA', '|', u'@BernieSanders America is broke! Working Americans have been lining you\'r pocket\'s you\'r entire Life" Vote Trump!! https://t.co/xFdoR7aMjx', 'Trump', 'POS')
(u'New York, USA', '|', u'Y DONT TRUMP MAKE A CHIMERICAL LIKE THEY R BUT SHOW THE TRUTH WHAT THERE DOING AND WHAT IT WILL B LIKE IF HE ISNT PRESIDENT', 'Trump', 'NEG')
(u'Fort Thomas, KY', '|', u'WE HAVE YOUR BACK MR TRUMP TRUST THAT  https://t.co/0reaePgfNA', 'Trump', 'POS')
(u'South Lockport, NY', '|', u'This evil scum sucker two headed snake Ted is the most evil politician I have ever seen in my life,please vote Trump https://t.co/CoklMPQTgO', 'Cruz', 'NEG')
(u'Maine, USA', '|', u"@realDonaldTrump @foxandfriends Mr. President I'm sure you will do great, 2016 is our 1776 !!!!", 'Trump', 'POS')
(u'West Virginia, USA', '|', u'Because trumps supporters are mostly liberals they accepted, maybe even expect ,their candidate to be corrupt ! https://t.co/taNX28iced', 'Trump', 'NEG')
(u'Charleston, WV', '|', u"@realDonaldTrump The political establishments do not respect Americans' votes and want total rule. Support Trump and beat the establishment!", 'Trump', 'POS')
(u'Vermont, USA', '|', u"@lifecoachcathy @Dad_Trump2 @Shelly4Trump. Maybe if Trump could figure out which side of abortion,immigration,taxes he'd won already", 'Trump', 'NEG')
(u'Oklahoma, USA', '|', u'@foxandfriends @realDonaldTrump Let me guess...The Boston Globe is a loser newspaper and will be going out of business soon? #NeverTrump', 'Trump', 'NEG')
(u'Murraysville, NC', '|', u"#NeverCruz in #Colorado has proved now that our government is at war with it's people. Democracy is dead. #MakeAmericaGreatAgain #Trump2016", 'Trump', 'POS')
(u'Poughkeepsie, NY', '|', u'If @realDonaldTrump is denied the nomination then millions and millions of people will storm the White House! Political corruption must stop', 'Trump', 'POS')
(u'Georgia, USA', '|', u"@lgib15 That's why they've been mad for the last 7.5 years. That's why they gave Trump.", 'Trump', 'POS')
(u'Greensboro, NC', '|', u'Trump hates being out maneuvered.! Just ask him, not every deal turns out like U want.Thankfully, Cruz knew the law. https://t.co/4SWHnogU1z', 'Cruz', 'POS')
(u'New York, USA', '|', u'FAMOUS PPLE R GOING TO START SPEAKING OUT AND THERE VOICES HAVE FOLLOWERS.TRUMP NEEDS THE PPLE INSIDE THE SYSTEM TO JOIN HIM ALSO', 'Trump', 'POS')
(u'Kansas, USA', '|', u"@lovusa4 Really. Tell me how it means he can run a country. BTW Cruz wasn't my choice but Trump's still a moron. DanScavino", 'Trump', 'NEG')
(u'Indianapolis, IN', '|', u'Lol I just followed Donald Trump', 'Trump', 'POS')
(u'Ohio, USA', '|', u'Fuck them fuck their punishing retired folk. Fuck Trump &amp; the horse he rode in on. Try being a normal American!', 'Trump', 'NEG')
(u'Vermont, USA', '|', u'@swebs @kimmie99 @lifecoachcathy @Dad_Trump2 @Shelly4Trump Trump is the1 that said the only reason he ran Rep.is because he could win as one', 'Trump', 'POS')
(u'Wisconsin, USA', '|', u'@realDonaldTrump Please demand paper ballots from here on out and have people there for the count. #AlwaysTrump', 'Trump', 'POS')
(u'West Virginia, USA', '|', u"He sounds just like trump, only became a republican this year and now he's whining because the party won't change  https://t.co/3V8CSF3McE", 'Trump', 'NEG')
(u'Kittery, ME', '|', u'@realDonaldTrump The only phony here is Trump who should stop whining and learn the rules like everyone else. #NeverTrump @JoeNBC', 'Trump', 'NEG')
(u'Oklahoma, USA', '|', u'@foxandfriends @realDonaldTrump Let me guess...a Democratic Republic is a loser of a kind of country? #Egomaniac #NeverTrump', 'Trump', 'NEG')
(u'Kentucky, USA', '|', u"@JoeNBC @hughhewitt @realDonaldTrump  Trump's campaign will never be disciplined as you say it's a racist laughingstock joke of a whatever!", 'Trump', 'NEG')
(u'Georgia, USA', '|', u'Half of US women have a "very unfavorable" opinion of Donald Trump \u2014 up 10 points from October https://t.co/p8DGdOi8lZ', 'Trump', 'NEG')
(u'Michigan, USA', '|', u"@HillaryClinton sounds just like some things I have been seeing in the news lately' ..YGTBFU! Vote Trump!! https://t.co/vwcMxGcUo3", 'Trump', 'POS')
(u'Pennsylvania, USA', '|', u'@thehill Trump leads by example', 'Trump', 'POS')
(u'Woodhaven, MI', '|', u'Donald Trump believes that climate change is a hoax', 'Trump', 'NEG')
(u'Plainfield, IL', '|', u'@foxandfriends I KEEP HEARING TRUMPS BLAME GAME WHICH IS NEGATIVE AS HELL!!', 'Trump', 'NEG')
(u'Plainfield, IL', '|', u'@foxandfriends TRUMPS HAS HIS HEAD UP HIS JET ENGINE !', 'Trump', 'NEG')
(u'New Bedford, MA', '|', u"@WSJPolitics How many people voted? This was the establishment helping lyin' ted take delegates from Trump Corrupt politics at work.", 'Cruz', 'NEG')
(u'Ohio, USA', '|', u'Hey Donald Trump &amp; @HillaryClinton kiss my rosey red ass. I cashed in some of my retirement funds. I know owe the IRS 4 grand. Fuck u both!', 'Trump', 'NEG')
(u'Kittery, ME', '|', u'@realDonaldTrump @AnnCoulter There will be a national sigh of relief when whiner Trump is finally disposed of. #NeverTrump @krauthammer', 'Trump', 'NEG')
(u'Ohio, USA', '|', u"@realDonaldTrump can't even understand voting rules but #MakeAmericaGreatAgain ? Right? I can't even.", 'Trump', 'NEG')
(u'South Carolina, USA', '|', u'This Judge is AWESOME, SMART, AND SPEAKS THE TRUTH!@realDonaldTrump #makeamericagreatagain https://t.co/5hQC3oI6VF', 'Trump', 'POS')
(u'Plymouth, MA', '|', u'@99yams join the force, the trump force.', 'Trump', 'POS')
(u'Michigan, USA', '|', u'#trump just found out the #elections #crookedsystemFolks..#lightBulb..#GoBernie #Winning.#feelthebern #letstalkBernie   #BernieSizzle hehehe', 'Sanders', 'POS')
(u'Illinois, USA', '|', u'@TrumpVirus MOST STUPID ANTITRUMP TRASH EVER! CRUZ NJ PRIMARY APP BEEN REJECTED BY ATTY GEN AS CRUZ DOESNT MEET 14 YR CITIZENSHIP,BYE TED!!', 'Cruz', 'NEG')
(u'Atlanta, GA', '|', u"She still isn't voting for this moron. @realDonaldTrump @jbierm292 @pegcamp78 @tweet2u2", 'Trump', 'NEG')
(u'Arlington, VA', '|', u'#Trump whines about state GOP procedures for selecting delegates. Everyone knows rules.  How smart is your team? Each state different.', 'Trump', 'NEG')
(u'Tulsa, OK', '|', u'PS @realDonaldTrump we are NOT a democracy, never have been.  We are a REPUBLIC!', 'Trump', 'NEG')
(u'Connecticut, USA', '|', u'FOR A SECURE AND PROSPEROUS AMERICA VOTE TRUMP https://t.co/5vbeRVM5GZ', 'Trump', 'POS')
(u'Arkansas, USA', '|', u'Rigged @tedcruz How can you hold your head up? CO says it all @MittRomney your days are numbered as party bosses.  #Trump2016 #MAGA @GOP', 'Trump', 'POS')
(u'Plymouth, NH', '|', u'Just walked by a #Trump2016 chalking lol. #MakeAmericaGreatAgain', 'Trump', 'POS')
(u'Harrisonburg, VA', '|', u"@TIMENOUT @tedcruz he is only playing the game better than @realDonaldTrump. Don't hate the player, hate the game.", 'Cruz', 'POS')
(u'Columbus, GA', '|', u'Trump lied about being a conservative! @MyDailyDaisy @MsJonsie2you @calsean @messiahprophet @klgrube @PoetessMills @RobertDavidArco', 'Trump', 'NEG')
(u'Timberville, VA', '|', u'Can somebody explain to @realDonaldTrump that #gop primaries are won by delegate accrual NOT the popular vote??', 'Trump', 'NEG')
(u'Kittery, ME', '|', u'@thehill Our "National Disgrace" doesn\'t like the way he is portrayed even though it is based on his words! #NeverTrump Pathetic! @JoeNBC', 'Trump', 'NEG')
(u'South Carolina, USA', '|', u'Dear @realDonaldTrump we are a Republic not a Democracy. USA', 'Trump', 'NEG')
(u'Rockwall, TX', '|', u'@Morning_Joe Joe whining like Trump over the rules of the game in voting. Trump used the rules of bankruptcy to benefit himself.#morningjoe', 'Trump', 'NEG')
(u'Murraysville, NC', '|', u'Liberals can lie &amp; steal because they have no God, now we see how Godless the conservatives are too, Stealing #ColoradoCaucus .#AlwaysTrump', 'Trump', 'POS')
(u'Columbus, OH', '|', u'Trump your Fried', 'Trump', 'NEG')
(u'Cary, NC', '|', u'@realDonaldTrump @PaulManafort @CLewandowski_ Ground game in CA a must. We need to lock this up. Cruz organizing, yr camp needs to win', 'Cruz', 'POS')
(u'Phoenix, AZ', '|', u'#morningjoe and @HillaryClinton holds meetings with bankers where she refuses to #ReleaseTheTranscripts #FeelTheBern #BernieorTrump', 'Clinton', 'NEG')
(u'Sun City, AZ', '|', u'Hawk Reports! "TRUMP NOW A POLITICAL REAL CANDIDATE" MAYBE Preference voting DELEGATES wants you? WHAT WILL YOU DO FOR ME LATER? C Hawk', 'Trump', 'NEG')
(u'Colorado, USA', '|', u"Lol we ain't fucking with you out here bruhhhhh @realDonaldTrump \n\n#NEVERTRUMP", 'Trump', 'NEG')
(u'Arkansas, USA', '|', u'How can @MittRomney profess to stand for good? Devil! @tedcruz carries water for the the Devil #MAGA #Trump2016 @GOP #TrumpTrain', 'Cruz', 'NEG')
(u'Nashville, TN', '|', u'@kxMusic Let me guess. "Trumps PSYCHOTIC Partisans" and you\'re the chairman (oops, chairwoman?), right? Did you skip your meds again?? Lol!', 'Trump', 'NEG')
(u'South Carolina, USA', '|', u"@KLSouth @VlDEO_LIBRARY  Well said!  All the hate toward @realDonaldTrump &amp; they don't even know him! #WakeUpAmerica", 'Trump', 'NEG')
(u'Georgia, USA', '|', u'we get it @Morning_Joe , hrc bad, bernie trump good., no coverage on trump\'s "charitable" donations?', 'Trump', 'NEG')
(u'Georgia, USA', '|', u'Bernie is just as empty as Trump. His wife is his brain. #morningjoe', 'Sanders', 'NEG')
(u'Chula Vista, CA', '|', u'@imnangelgrl It was the retweet of million postcards. These cards were sent 2 parking lot. All fraud &amp; fake Twitter accts. Trump retweeted 2', 'Trump', 'NEG')
(u'Pike Creek, DE', '|', u'Cruz is a dirty rotten politician. I will never vote for him. #NeverCruz #OnlyTrump https://t.co/peL8rdrlkT', 'Cruz', 'NEG')
(u'Centereach, NY', '|', u'Donald trump is an egotistic psychopath. Guezz, like can you be anymore unrealistic', 'Trump', 'NEG')
(u'Michigan, USA', '|', u'If #Trump or #Hillary get the #vote..WE must all vote #noneoftheabove..make them do it all again.#BernieSanders  #goBernie #feelthebern hehe', 'Sanders', 'POS')
(u'New Bedford, MA', '|', u'@lheal @tedcruz Glenn Beck "Donald Trump is a guy who can economically fix our country." https://t.co/mqNf5kD8f5', 'Trump', 'POS')
(u'North Carolina, USA', '|', u'@TIME Lying, cheating Trying to destroy America Hillary Best qualities Trump right again', 'Trump', 'POS')
(u'Bon Air, VA', '|', u'@Ricky_Vaughn99 Trump is our best bet to get rid of the "scammers" in DC. MAGA \U0001f1fa\U0001f1f8 Trump', 'Trump', 'POS')
(u'Kentucky, USA', '|', u'@SoCal4Trump @HillaryClinton  Listen to the big person repeating Republicans talking points she done nothing wrong your insane... #imwither', 'Clinton', 'POS')
(u'Ramsey, NJ', '|', u'Go NY, Go Trump\U0001f60a\U0001f44d\U0001f1fa\U0001f1f8\n\nNY Immigrants Show Support for Donald Trump over Hillary Clinton - Breitbart https://t.co/sJMfj3sF7q via @BreitbartNews', 'Trump', 'POS')
(u'Brantford, Ontario', '|', u'Mexico, will pay for the wall.  Vote Donald Trump for President.....Man of his word https://t.co/KYesm8hTFy', 'Trump' 'POS')
(u'Hobart, IN', '|', u'@Morning_Joe  We all want to make a difference. Trump  and Sanders give young people and middle class people a chance to be apart of it', 'Sanders', 'POS')
(u'Texas, USA', '|', u"@realDonaldTrump Im with you New Yorkers shouldn't give lying Ted the of  time of day and Im Cowboy all Texas and that comment unacceptable", 'Trump', 'POS')
(u'South Carolina, USA', '|', u"@DistOfCriminals @Shelly4Trump @tedcruz @stumpinfortrump If this doesn't wake up the American people ~nothing will! @realDonaldTrump", 'Trump', 'POS')
(u'Murraysville, NC', '|', u'Both Primary frontrunners having the election stollen from them. What happens when #Bernie supporters &amp; #Trump come together? #trumptrain', 'Trump', 'POS')
(u'Staten Island, NY', '|', u"The problem I have with @realDonaldTrump is he has one set of rules for him but if @tedcruz does something smart he's cheating or lying", 'Trump', 'NEG')
(u'Pikesville, MD', '|', u'@worldtwitsaf @homecici @nanblunt @Morning_Joe @BernieSanders @HillaryClinton @JoeNBC He is really a nasty piece of work-#Trump like 4 real', 'Trump', 'NEG')
(u'Woodhaven, MI', '|', u"@drunktextromanx vegans, stop being vegan bc climate change isn't even real -trump", 'Trump', 'NEG')
(u'West Virginia, USA', '|', u'You mean like trump bribing a Texas AG to drop fraud charges against him, that kind of corruption or is that ok ?  https://t.co/U3Ca1Kvrqp', 'Trump', 'NEG')
(u'Dentsville, SC', '|', u"@tedcruz Let's Go Cali! Bring home a win for @tedcruz #cruzcrew #NeverTrump #dumptrump", 'Cruz', 'POS')
(u'Michigan, USA', '|', u'#trump #Hillary........#NoneoftheAbove..noneoftheabove.. ......none of the Above.......#feelingthebernyet #BernieSanders  Feelthebern hehehe', 'Sanders', 'POS')
(u'Georgia, USA', '|', u'RULES! Trump has never played by rules. He lacks discipline. He thought his board room tactics would work. #morningjoe', 'Trump', 'NEG')
(u'Staten Island, NY', '|', u"When @realDonaldTrump is smart &amp; takes advantage of rules/laws on the books to his advantage it's just smart @tedcruz does it &amp;he's cheating", 'Trump', 'NEG')
(u'Arkansas, USA', '|', u'Everything done in darkness by @GOP @TheDemocrats will be revealed by the light! Get ready for #MidnightSpecial #Trump2016 #TrumpTrain #MAGA', 'Trump', 'POS')
(u'Charleston, WV', '|', u"Support Trump and take Washington's advice on political parties https://t.co/lAFHwzPeU7 https://t.co/jBCP2Yopgw", 'Trump', 'POS')
(u'South Lockport, NY', '|', u'I will stand and fight for you Donald Trump 100 percent and for America the free  https://t.co/qvbqdBf3fq', 'Trump', 'POS')
(u'Delaware, USA', '|', u'@realDonaldTrump It takes an outsider to see what is really going on! Eyes opened in Delaware! Trump strong!', 'Trump', 'POS')
(u'South Lockport, NY', '|', u'@DWUW69 @reaDonaldTrump @realDonaldTrump @foxandfriends can we not fix just this one road please ! Vote Trump', 'Trump', 'POS')
(u'New York, USA', '|', u'@realDonaldTrump THEY WANT HIM TO WIN SO THEY CAN GET THE REST OF THERE BUDYS IN THE WHITE HOUSE AND CONTINUE RAPING AMERICA TILL IT NO MORE', 'Trump', 'NEG')
(u'West Virginia, USA', '|', u'To bad it took him 15 years to remember and were are the donations to 9-11 fund, trump is a liar and a fraud https://t.co/DQcxbMTxzF', 'Trump', 'NEG')
(u'Texas, USA', '|', u"@realDonaldTrump @TimeHasCome1 @WayneDupreeShow @ThePatriot143 we know that you'll hire a  smarter and tougher team to defeat  Isis", 'Trump', 'POS')
(u'Arkansas, USA', '|', u"The winning losers @tedcruz @MittRomney @GOP The people rule and we won't forget your deeds #Trump2016 #TrumpTrain #MAGA @realDonaldTrump", 'Trump', 'POS')
(u'East Pepperell, MA', '|', u'@foxandfriends @realDonaldTrump only dumb asses get the globe and dumber asses who cannot read pretend to read this rag of a paper', 'Trump', 'NEG')
(u'Hamilton, OH', '|', u"@Secca2013 \n\nI don't suppirt @realDonaldTrump", 'Trump', 'NEG')
(u'New York, USA', '|', u"@cpclemens it doesn't surprise me a racist Lonsberry supports a racist Trump...but Trump is a media spinner. That's ALL he's got", 'Trump', 'NEG')
